# -------------------------------------------------------------------------------------------------------------------------									
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows								
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.								
#									
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>								
#									
#	Licensed under the Apache License, Version 2.0 (the "License");								
#	you may not use this file except in compliance with the License.								
#	You may obtain a copy of the License at								
#									
#		http://www.apache.org/licenses/LICENSE-2.0							
#									
#	Unless required by applicable law or agreed to in writing, software								
#	distributed under the License is distributed on an "AS IS" BASIS,								
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.								
#	See the License for the specific language governing permissions and								
#	limitations under the License.								
#									
#	Description and complete License: see LICENSE file.								
# -------------------------------------------------------------------------------------------------------------------------									
									
									
									
# --------------------------									
# SETS depending on TD									
# --------------------------									
# Diminuer valeur (vers)									
									
									
param peak_sh_factor	:=	1.12							
(	3392	,	8	,	3	)			
(	3393	,	9	,	3	)			
(	3394	,	10	,	3	)			
(	3395	,	11	,	3	)			
(	3396	,	12	,	3	)			
(	3397	,	13	,	3	)			
(	3398	,	14	,	3	)			
(	3399	,	15	,	3	)			
(	3400	,	16	,	3	)			
(	3401	,	17	,	3	)			
(	3402	,	18	,	3	)			
(	3403	,	19	,	3	)			
(	3404	,	20	,	3	)			
(	3405	,	21	,	3	)			
(	3406	,	22	,	3	)			
(	3407	,	23	,	3	)			
(	3408	,	24	,	3	)			
(	3409	,	1	,	1	)			
(	3410	,	2	,	1	)			
(	3411	,	3	,	1	)			
(	3412	,	4	,	1	)			
(	3413	,	5	,	1	)			
(	3414	,	6	,	1	)			
(	3415	,	7	,	1	)			
(	3416	,	8	,	1	)			
(	3417	,	9	,	1	)			
(	3418	,	10	,	1	)			
(	3419	,	11	,	1	)			
(	3420	,	12	,	1	)			
(	3421	,	13	,	1	)			
(	3422	,	14	,	1	)			
(	3423	,	15	,	1	)			
(	3424	,	16	,	1	)			
(	3425	,	17	,	1	)			
(	3426	,	18	,	1	)			
(	3427	,	19	,	1	)			
(	3428	,	20	,	1	)			
(	3429	,	21	,	1	)			
(	3430	,	22	,	1	)			
(	3431	,	23	,	1	)			
(	3432	,	24	,	1	)			
(	3433	,	1	,	1	)			
(	3434	,	2	,	1	)			
(	3435	,	3	,	1	)			
(	3436	,	4	,	1	)			
(	3437	,	5	,	1	)			
(	3438	,	6	,	1	)			
(	3439	,	7	,	1	)			
(	3440	,	8	,	1	)			
(	3441	,	9	,	1	)			
(	3442	,	10	,	1	)			
(	3443	,	11	,	1	)			
(	3444	,	12	,	1	)			
(	3445	,	13	,	1	)			
(	3446	,	14	,	1	)			
(	3447	,	15	,	1	)			
(	3448	,	16	,	1	)			
(	3449	,	17	,	1	)			
(	3450	,	18	,	1	)			
(	3451	,	19	,	1	)			
(	3452	,	20	,	1	)			
(	3453	,	21	,	1	)			
(	3454	,	22	,	1	)			
(	3455	,	23	,	1	)			
(	3456	,	24	,	1	)			
(	3457	,	1	,	1	)			
(	3458	,	2	,	1	)			
(	3459	,	3	,	1	)			
(	3460	,	4	,	1	)			
(	3461	,	5	,	1	)			
(	3462	,	6	,	1	)			
(	3463	,	7	,	1	)			
(	3464	,	8	,	1	)			
(	3465	,	9	,	1	)			
(	3466	,	10	,	1	)			
(	3467	,	11	,	1	)			
(	3468	,	12	,	1	)			
(	3469	,	13	,	1	)			
(	3470	,	14	,	1	)			
(	3471	,	15	,	1	)			
(	3472	,	16	,	1	)			
(	3473	,	17	,	1	)			
(	3474	,	18	,	1	)			
(	3475	,	19	,	1	)			
(	3476	,	20	,	1	)			
(	3477	,	21	,	1	)			
(	3478	,	22	,	1	)			
(	3479	,	23	,	1	)			
(	3480	,	24	,	1	)			
(	3481	,	1	,	1	)			
(	3482	,	2	,	1	)			
(	3483	,	3	,	1	)			
(	3484	,	4	,	1	)			
(	3485	,	5	,	1	)			
(	3486	,	6	,	1	)			
(	3487	,	7	,	1	)			
(	3488	,	8	,	1	)			
(	3489	,	9	,	1	)			
(	3490	,	10	,	1	)			
(	3491	,	11	,	1	)			
(	3492	,	12	,	1	)			
(	3493	,	13	,	1	)			
(	3494	,	14	,	1	)			
(	3495	,	15	,	1	)			
(	3496	,	16	,	1	)			
(	3497	,	17	,	1	)			
(	3498	,	18	,	1	)			
(	3499	,	19	,	1	)			
(	3500	,	20	,	1	)			
(	3501	,	21	,	1	)			
(	3502	,	22	,	1	)			
(	3503	,	23	,	1	)			
(	3504	,	24	,	1	)			
(	3505	,	1	,	5	)			
(	3506	,	2	,	5	)			
(	3507	,	3	,	5	)			
(	3508	,	4	,	5	)			
(	3509	,	5	,	5	)			
(	3510	,	6	,	5	)			
(	3511	,	7	,	5	)			
(	3512	,	8	,	5	)			
(	3513	,	9	,	5	)			
(	3514	,	10	,	5	)			
(	3515	,	11	,	5	)			
(	3516	,	12	,	5	)			
(	3517	,	13	,	5	)			
(	3518	,	14	,	5	)			
(	3519	,	15	,	5	)			
(	3520	,	16	,	5	)			
(	3521	,	17	,	5	)			
(	3522	,	18	,	5	)			
(	3523	,	19	,	5	)			
(	3524	,	20	,	5	)			
(	3525	,	21	,	5	)			
(	3526	,	22	,	5	)			
(	3527	,	23	,	5	)			
(	3528	,	24	,	5	)			
(	3529	,	1	,	5	)			
(	3530	,	2	,	5	)			
(	3531	,	3	,	5	)			
(	3532	,	4	,	5	)			
(	3533	,	5	,	5	)			
(	3534	,	6	,	5	)			
(	3535	,	7	,	5	)			
(	3536	,	8	,	5	)			
(	3537	,	9	,	5	)			
(	3538	,	10	,	5	)			
(	3539	,	11	,	5	)			
(	3540	,	12	,	5	)			
(	3541	,	13	,	5	)			
(	3542	,	14	,	5	)			
(	3543	,	15	,	5	)			
(	3544	,	16	,	5	)			
(	3545	,	17	,	5	)			
(	3546	,	18	,	5	)			
(	3547	,	19	,	5	)			
(	3548	,	20	,	5	)			
(	3549	,	21	,	5	)			
(	3550	,	22	,	5	)			
(	3551	,	23	,	5	)			
(	3552	,	24	,	5	)			
(	3553	,	1	,	1	)			
(	3554	,	2	,	1	)			
(	3555	,	3	,	1	)			
(	3556	,	4	,	1	)			
(	3557	,	5	,	1	)			
(	3558	,	6	,	1	)			
(	3559	,	7	,	1	)			
(	3560	,	8	,	1	)			
(	3561	,	9	,	1	)			
(	3562	,	10	,	1	)			
(	3563	,	11	,	1	)			
(	3564	,	12	,	1	)			
(	3565	,	13	,	1	)			
(	3566	,	14	,	1	)			
(	3567	,	15	,	1	)			
(	3568	,	16	,	1	)			
(	3569	,	17	,	1	)			
(	3570	,	18	,	1	)			
(	3571	,	19	,	1	)			
(	3572	,	20	,	1	)			
(	3573	,	21	,	1	)			
(	3574	,	22	,	1	)			
(	3575	,	23	,	1	)			
(	3576	,	24	,	1	)			
(	3577	,	1	,	8	)			
(	3578	,	2	,	8	)			
(	3579	,	3	,	8	)			
(	3580	,	4	,	8	)			
(	3581	,	5	,	8	)			
(	3582	,	6	,	8	)			
(	3583	,	7	,	8	)			
(	3584	,	8	,	8	)			
(	3585	,	9	,	8	)			
(	3586	,	10	,	8	)			
(	3587	,	11	,	8	)			
(	3588	,	12	,	8	)			
(	3589	,	13	,	8	)			
(	3590	,	14	,	8	)			
(	3591	,	15	,	8	)			
(	3592	,	16	,	8	)			
(	3593	,	17	,	8	)			
(	3594	,	18	,	8	)			
(	3595	,	19	,	8	)			
(	3596	,	20	,	8	)			
(	3597	,	21	,	8	)			
(	3598	,	22	,	8	)			
(	3599	,	23	,	8	)			
(	3600	,	24	,	8	)			
(	3601	,	1	,	5	)			
(	3602	,	2	,	5	)			
(	3603	,	3	,	5	)			
(	3604	,	4	,	5	)			
(	3605	,	5	,	5	)			
(	3606	,	6	,	5	)			
(	3607	,	7	,	5	)			
(	3608	,	8	,	5	)			
(	3609	,	9	,	5	)			
(	3610	,	10	,	5	)			
(	3611	,	11	,	5	)			
(	3612	,	12	,	5	)			
(	3613	,	13	,	5	)			
(	3614	,	14	,	5	)			
(	3615	,	15	,	5	)			
(	3616	,	16	,	5	)			
(	3617	,	17	,	5	)			
(	3618	,	18	,	5	)			
(	3619	,	19	,	5	)			
(	3620	,	20	,	5	)			
(	3621	,	21	,	5	)			
(	3622	,	22	,	5	)			
(	3623	,	23	,	5	)			
(	3624	,	24	,	5	)			
(	3625	,	1	,	1	)			
(	3626	,	2	,	1	)			
(	3627	,	3	,	1	)			
(	3628	,	4	,	1	)			
(	3629	,	5	,	1	)			
(	3630	,	6	,	1	)			
(	3631	,	7	,	1	)			
(	3632	,	8	,	1	)			
(	3633	,	9	,	1	)			
(	3634	,	10	,	1	)			
(	3635	,	11	,	1	)			
(	3636	,	12	,	1	)			
(	3637	,	13	,	1	)			
(	3638	,	14	,	1	)			
(	3639	,	15	,	1	)			
(	3640	,	16	,	1	)			
(	3641	,	17	,	1	)			
(	3642	,	18	,	1	)			
(	3643	,	19	,	1	)			
(	3644	,	20	,	1	)			
(	3645	,	21	,	1	)			
(	3646	,	22	,	1	)			
(	3647	,	23	,	1	)			
(	3648	,	24	,	1	)			
(	3649	,	1	,	3	)			
(	3650	,	2	,	3	)			
(	3651	,	3	,	3	)			
(	3652	,	4	,	3	)			
(	3653	,	5	,	3	)			
(	3654	,	6	,	3	)			
(	3655	,	7	,	3	)			
(	3656	,	8	,	3	)			
(	3657	,	9	,	3	)			
(	3658	,	10	,	3	)			
(	3659	,	11	,	3	)			
(	3660	,	12	,	3	)			
(	3661	,	13	,	3	)			
(	3662	,	14	,	3	)			
(	3663	,	15	,	3	)			
(	3664	,	16	,	3	)			
(	3665	,	17	,	3	)			
(	3666	,	18	,	3	)			
(	3667	,	19	,	3	)			
(	3668	,	20	,	3	)			
(	3669	,	21	,	3	)			
(	3670	,	22	,	3	)			
(	3671	,	23	,	3	)			
(	3672	,	24	,	3	)			
(	3673	,	1	,	1	)			
(	3674	,	2	,	1	)			
(	3675	,	3	,	1	)			
(	3676	,	4	,	1	)			
(	3677	,	5	,	1	)			
(	3678	,	6	,	1	)			
(	3679	,	7	,	1	)			
(	3680	,	8	,	1	)			
(	3681	,	9	,	1	)			
(	3682	,	10	,	1	)			
(	3683	,	11	,	1	)			
(	3684	,	12	,	1	)			
(	3685	,	13	,	1	)			
(	3686	,	14	,	1	)			
(	3687	,	15	,	1	)			
(	3688	,	16	,	1	)			
(	3689	,	17	,	1	)			
(	3690	,	18	,	1	)			
(	3691	,	19	,	1	)			
(	3692	,	20	,	1	)			
(	3693	,	21	,	1	)			
(	3694	,	22	,	1	)			
(	3695	,	23	,	1	)			
(	3696	,	24	,	1	)			
(	3697	,	1	,	1	)			
(	3698	,	2	,	1	)			
(	3699	,	3	,	1	)			
(	3700	,	4	,	1	)			
(	3701	,	5	,	1	)			
(	3702	,	6	,	1	)			
(	3703	,	7	,	1	)			
(	3704	,	8	,	1	)			
(	3705	,	9	,	1	)			
(	3706	,	10	,	1	)			
(	3707	,	11	,	1	)			
(	3708	,	12	,	1	)			
(	3709	,	13	,	1	)			
(	3710	,	14	,	1	)			
(	3711	,	15	,	1	)			
(	3712	,	16	,	1	)			
(	3713	,	17	,	1	)			
(	3714	,	18	,	1	)			
(	3715	,	19	,	1	)			
(	3716	,	20	,	1	)			
(	3717	,	21	,	1	)			
(	3718	,	22	,	1	)			
(	3719	,	23	,	1	)			
(	3720	,	24	,	1	)			
(	3721	,	1	,	1	)			
(	3722	,	2	,	1	)			
(	3723	,	3	,	1	)			
(	3724	,	4	,	1	)			
(	3725	,	5	,	1	)			
(	3726	,	6	,	1	)			
(	3727	,	7	,	1	)			
(	3728	,	8	,	1	)			
(	3729	,	9	,	1	)			
(	3730	,	10	,	1	)			
(	3731	,	11	,	1	)			
(	3732	,	12	,	1	)			
(	3733	,	13	,	1	)			
(	3734	,	14	,	1	)			
(	3735	,	15	,	1	)			
(	3736	,	16	,	1	)			
(	3737	,	17	,	1	)			
(	3738	,	18	,	1	)			
(	3739	,	19	,	1	)			
(	3740	,	20	,	1	)			
(	3741	,	21	,	1	)			
(	3742	,	22	,	1	)			
(	3743	,	23	,	1	)			
(	3744	,	24	,	1	)			
(	3745	,	1	,	1	)			
(	3746	,	2	,	1	)			
(	3747	,	3	,	1	)			
(	3748	,	4	,	1	)			
(	3749	,	5	,	1	)			
(	3750	,	6	,	1	)			
(	3751	,	7	,	1	)			
(	3752	,	8	,	1	)			
(	3753	,	9	,	1	)			
(	3754	,	10	,	1	)			
(	3755	,	11	,	1	)			
(	3756	,	12	,	1	)			
(	3757	,	13	,	1	)			
(	3758	,	14	,	1	)			
(	3759	,	15	,	1	)			
(	3760	,	16	,	1	)			
(	3761	,	17	,	1	)			
(	3762	,	18	,	1	)			
(	3763	,	19	,	1	)			
(	3764	,	20	,	1	)			
(	3765	,	21	,	1	)			
(	3766	,	22	,	1	)			
(	3767	,	23	,	1	)			
(	3768	,	24	,	1	)			
(	3769	,	1	,	3	)			
(	3770	,	2	,	3	)			
(	3771	,	3	,	3	)			
(	3772	,	4	,	3	)			
(	3773	,	5	,	3	)			
(	3774	,	6	,	3	)			
(	3775	,	7	,	3	)			
(	3776	,	8	,	3	)			
(	3777	,	9	,	3	)			
(	3778	,	10	,	3	)			
(	3779	,	11	,	3	)			
(	3780	,	12	,	3	)			
(	3781	,	13	,	3	)			
(	3782	,	14	,	3	)			
(	3783	,	15	,	3	)			
(	3784	,	16	,	3	)			
(	3785	,	17	,	3	)			
(	3786	,	18	,	3	)			
(	3787	,	19	,	3	)			
(	3788	,	20	,	3	)			
(	3789	,	21	,	3	)			
(	3790	,	22	,	3	)			
(	3791	,	23	,	3	)			
(	3792	,	24	,	3	)			
(	3793	,	1	,	1	)			
(	3794	,	2	,	1	)			
(	3795	,	3	,	1	)			
(	3796	,	4	,	1	)			
(	3797	,	5	,	1	)			
(	3798	,	6	,	1	)			
(	3799	,	7	,	1	)			
(	3800	,	8	,	1	)			
(	3801	,	9	,	1	)			
(	3802	,	10	,	1	)			
(	3803	,	11	,	1	)			
(	3804	,	12	,	1	)			
(	3805	,	13	,	1	)			
(	3806	,	14	,	1	)			
(	3807	,	15	,	1	)			
(	3808	,	16	,	1	)			
(	3809	,	17	,	1	)			
(	3810	,	18	,	1	)			
(	3811	,	19	,	1	)			
(	3812	,	20	,	1	)			
(	3813	,	21	,	1	)			
(	3814	,	22	,	1	)			
(	3815	,	23	,	1	)			
(	3816	,	24	,	1	)			
(	3817	,	1	,	2	)			
(	3818	,	2	,	2	)			
(	3819	,	3	,	2	)			
(	3820	,	4	,	2	)			
(	3821	,	5	,	2	)			
(	3822	,	6	,	2	)			
(	3823	,	7	,	2	)			
(	3824	,	8	,	2	)			
(	3825	,	9	,	2	)			
(	3826	,	10	,	2	)			
(	3827	,	11	,	2	)			
(	3828	,	12	,	2	)			
(	3829	,	13	,	2	)			
(	3830	,	14	,	2	)			
(	3831	,	15	,	2	)			
(	3832	,	16	,	2	)			
(	3833	,	17	,	2	)			
(	3834	,	18	,	2	)			
(	3835	,	19	,	2	)			
(	3836	,	20	,	2	)			
(	3837	,	21	,	2	)			
(	3838	,	22	,	2	)			
(	3839	,	23	,	2	)			
(	3840	,	24	,	2	)			
(	3841	,	1	,	6	)			
(	3842	,	2	,	6	)			
(	3843	,	3	,	6	)			
(	3844	,	4	,	6	)			
(	3845	,	5	,	6	)			
(	3846	,	6	,	6	)			
(	3847	,	7	,	6	)			
(	3848	,	8	,	6	)			
(	3849	,	9	,	6	)			
(	3850	,	10	,	6	)			
(	3851	,	11	,	6	)			
(	3852	,	12	,	6	)			
(	3853	,	13	,	6	)			
(	3854	,	14	,	6	)			
(	3855	,	15	,	6	)			
(	3856	,	16	,	6	)			
(	3857	,	17	,	6	)			
(	3858	,	18	,	6	)			
(	3859	,	19	,	6	)			
(	3860	,	20	,	6	)			
(	3861	,	21	,	6	)			
(	3862	,	22	,	6	)			
(	3863	,	23	,	6	)			
(	3864	,	24	,	6	)			
(	3865	,	1	,	4	)			
(	3866	,	2	,	4	)			
(	3867	,	3	,	4	)			
(	3868	,	4	,	4	)			
(	3869	,	5	,	4	)			
(	3870	,	6	,	4	)			
(	3871	,	7	,	4	)			
(	3872	,	8	,	4	)			
(	3873	,	9	,	4	)			
(	3874	,	10	,	4	)			
(	3875	,	11	,	4	)			
(	3876	,	12	,	4	)			
(	3877	,	13	,	4	)			
(	3878	,	14	,	4	)			
(	3879	,	15	,	4	)			
(	3880	,	16	,	4	)			
(	3881	,	17	,	4	)			
(	3882	,	18	,	4	)			
(	3883	,	19	,	4	)			
(	3884	,	20	,	4	)			
(	3885	,	21	,	4	)			
(	3886	,	22	,	4	)			
(	3887	,	23	,	4	)			
(	3888	,	24	,	4	)			
(	3889	,	1	,	8	)			
(	3890	,	2	,	8	)			
(	3891	,	3	,	8	)			
(	3892	,	4	,	8	)			
(	3893	,	5	,	8	)			
(	3894	,	6	,	8	)			
(	3895	,	7	,	8	)			
(	3896	,	8	,	8	)			
(	3897	,	9	,	8	)			
(	3898	,	10	,	8	)			
(	3899	,	11	,	8	)			
(	3900	,	12	,	8	)			
(	3901	,	13	,	8	)			
(	3902	,	14	,	8	)			
(	3903	,	15	,	8	)			
(	3904	,	16	,	8	)			
(	3905	,	17	,	8	)			
(	3906	,	18	,	8	)			
(	3907	,	19	,	8	)			
(	3908	,	20	,	8	)			
(	3909	,	21	,	8	)			
(	3910	,	22	,	8	)			
(	3911	,	23	,	8	)			
(	3912	,	24	,	8	)			
(	3913	,	1	,	6	)			
(	3914	,	2	,	6	)			
(	3915	,	3	,	6	)			
(	3916	,	4	,	6	)			
(	3917	,	5	,	6	)			
(	3918	,	6	,	6	)			
(	3919	,	7	,	6	)			
(	3920	,	8	,	6	)			
(	3921	,	9	,	6	)			
(	3922	,	10	,	6	)			
(	3923	,	11	,	6	)			
(	3924	,	12	,	6	)			
(	3925	,	13	,	6	)			
(	3926	,	14	,	6	)			
(	3927	,	15	,	6	)			
(	3928	,	16	,	6	)			
(	3929	,	17	,	6	)			
(	3930	,	18	,	6	)			
(	3931	,	19	,	6	)			
(	3932	,	20	,	6	)			
(	3933	,	21	,	6	)			
(	3934	,	22	,	6	)			
(	3935	,	23	,	6	)			
(	3936	,	24	,	6	)			
(	3937	,	1	,	1	)			
(	3938	,	2	,	1	)			
(	3939	,	3	,	1	)			
(	3940	,	4	,	1	)			
(	3941	,	5	,	1	)			
(	3942	,	6	,	1	)			
(	3943	,	7	,	1	)			
(	3944	,	8	,	1	)			
(	3945	,	9	,	1	)			
(	3946	,	10	,	1	)			
(	3947	,	11	,	1	)			
(	3948	,	12	,	1	)			
(	3949	,	13	,	1	)			
(	3950	,	14	,	1	)			
(	3951	,	15	,	1	)			
(	3952	,	16	,	1	)			
(	3953	,	17	,	1	)			
(	3954	,	18	,	1	)			
(	3955	,	19	,	1	)			
(	3956	,	20	,	1	)			
(	3957	,	21	,	1	)			
(	3958	,	22	,	1	)			
(	3959	,	23	,	1	)			
(	3960	,	24	,	1	)			
(	3961	,	1	,	6	)			
(	3962	,	2	,	6	)			
(	3963	,	3	,	6	)			
(	3964	,	4	,	6	)			
(	3965	,	5	,	6	)			
(	3966	,	6	,	6	)			
(	3967	,	7	,	6	)			
(	3968	,	8	,	6	)			
(	3969	,	9	,	6	)			
(	3970	,	10	,	6	)			
(	3971	,	11	,	6	)			
(	3972	,	12	,	6	)			
(	3973	,	13	,	6	)			
(	3974	,	14	,	6	)			
(	3975	,	15	,	6	)			
(	3976	,	16	,	6	)			
(	3977	,	17	,	6	)			
(	3978	,	18	,	6	)			
(	3979	,	19	,	6	)			
(	3980	,	20	,	6	)			
(	3981	,	21	,	6	)			
(	3982	,	22	,	6	)			
(	3983	,	23	,	6	)			
(	3984	,	24	,	6	)			
(	3985	,	1	,	1	)			
(	3986	,	2	,	1	)			
(	3987	,	3	,	1	)			
(	3988	,	4	,	1	)			
(	3989	,	5	,	1	)			
(	3990	,	6	,	1	)			
(	3991	,	7	,	1	)			
(	3992	,	8	,	1	)			
(	3993	,	9	,	1	)			
(	3994	,	10	,	1	)			
(	3995	,	11	,	1	)			
(	3996	,	12	,	1	)			
(	3997	,	13	,	1	)			
(	3998	,	14	,	1	)			
(	3999	,	15	,	1	)			
(	4000	,	16	,	1	)			
(	4001	,	17	,	1	)			
(	4002	,	18	,	1	)			
(	4003	,	19	,	1	)			
(	4004	,	20	,	1	)			
(	4005	,	21	,	1	)			
(	4006	,	22	,	1	)			
(	4007	,	23	,	1	)			
(	4008	,	24	,	1	)			
(	4009	,	1	,	4	)			
(	4010	,	2	,	4	)			
(	4011	,	3	,	4	)			
(	4012	,	4	,	4	)			
(	4013	,	5	,	4	)			
(	4014	,	6	,	4	)			
(	4015	,	7	,	4	)			
(	4016	,	8	,	4	)			
(	4017	,	9	,	4	)			
(	4018	,	10	,	4	)			
(	4019	,	11	,	4	)			
(	4020	,	12	,	4	)			
(	4021	,	13	,	4	)			
(	4022	,	14	,	4	)			
(	4023	,	15	,	4	)			
(	4024	,	16	,	4	)			
(	4025	,	17	,	4	)			
(	4026	,	18	,	4	)			
(	4027	,	19	,	4	)			
(	4028	,	20	,	4	)			
(	4029	,	21	,	4	)			
(	4030	,	22	,	4	)			
(	4031	,	23	,	4	)			
(	4032	,	24	,	4	)			
(	4033	,	1	,	7	)			
(	4034	,	2	,	7	)			
(	4035	,	3	,	7	)			
(	4036	,	4	,	7	)			
(	4037	,	5	,	7	)			
(	4038	,	6	,	7	)			
(	4039	,	7	,	7	)			
(	4040	,	8	,	7	)			
(	4041	,	9	,	7	)			
(	4042	,	10	,	7	)			
(	4043	,	11	,	7	)			
(	4044	,	12	,	7	)			
(	4045	,	13	,	7	)			
(	4046	,	14	,	7	)			
(	4047	,	15	,	7	)			
(	4048	,	16	,	7	)			
(	4049	,	17	,	7	)			
(	4050	,	18	,	7	)			
(	4051	,	19	,	7	)			
(	4052	,	20	,	7	)			
(	4053	,	21	,	7	)			
(	4054	,	22	,	7	)			
(	4055	,	23	,	7	)			
(	4056	,	24	,	7	)			
(	4057	,	1	,	2	)			
(	4058	,	2	,	2	)			
(	4059	,	3	,	2	)			
(	4060	,	4	,	2	)			
(	4061	,	5	,	2	)			
(	4062	,	6	,	2	)			
(	4063	,	7	,	2	)			
(	4064	,	8	,	2	)			
(	4065	,	9	,	2	)			
(	4066	,	10	,	2	)			
(	4067	,	11	,	2	)			
(	4068	,	12	,	2	)			
(	4069	,	13	,	2	)			
(	4070	,	14	,	2	)			
(	4071	,	15	,	2	)			
(	4072	,	16	,	2	)			
(	4073	,	17	,	2	)			
(	4074	,	18	,	2	)			
(	4075	,	19	,	2	)			
(	4076	,	20	,	2	)			
(	4077	,	21	,	2	)			
(	4078	,	22	,	2	)			
(	4079	,	23	,	2	)			
(	4080	,	24	,	2	)			
(	4081	,	1	,	6	)			
(	4082	,	2	,	6	)			
(	4083	,	3	,	6	)			
(	4084	,	4	,	6	)			
(	4085	,	5	,	6	)			
(	4086	,	6	,	6	)			
(	4087	,	7	,	6	)			
(	4088	,	8	,	6	)			
(	4089	,	9	,	6	)			
(	4090	,	10	,	6	)			
(	4091	,	11	,	6	)			
(	4092	,	12	,	6	)			
(	4093	,	13	,	6	)			
(	4094	,	14	,	6	)			
(	4095	,	15	,	6	)			
(	4096	,	16	,	6	)			
(	4097	,	17	,	6	)			
(	4098	,	18	,	6	)			
(	4099	,	19	,	6	)			
(	4100	,	20	,	6	)			
(	4101	,	21	,	6	)			
(	4102	,	22	,	6	)			
(	4103	,	23	,	6	)			
(	4104	,	24	,	6	)			
(	4105	,	1	,	1	)			
(	4106	,	2	,	1	)			
(	4107	,	3	,	1	)			
(	4108	,	4	,	1	)			
(	4109	,	5	,	1	)			
(	4110	,	6	,	1	)			
(	4111	,	7	,	1	)			
(	4112	,	8	,	1	)			
(	4113	,	9	,	1	)			
(	4114	,	10	,	1	)			
(	4115	,	11	,	1	)			
(	4116	,	12	,	1	)			
(	4117	,	13	,	1	)			
(	4118	,	14	,	1	)			
(	4119	,	15	,	1	)			
(	4120	,	16	,	1	)			
(	4121	,	17	,	1	)			
(	4122	,	18	,	1	)			
(	4123	,	19	,	1	)			
(	4124	,	20	,	1	)			
(	4125	,	21	,	1	)			
(	4126	,	22	,	1	)			
(	4127	,	23	,	1	)			
(	4128	,	24	,	1	)			
(	4129	,	1	,	8	)			
(	4130	,	2	,	8	)			
(	4131	,	3	,	8	)			
(	4132	,	4	,	8	)			
(	4133	,	5	,	8	)			
(	4134	,	6	,	8	)			
(	4135	,	7	,	8	)			
(	4136	,	8	,	8	)			
(	4137	,	9	,	8	)			
(	4138	,	10	,	8	)			
(	4139	,	11	,	8	)			
(	4140	,	12	,	8	)			
(	4141	,	13	,	8	)			
(	4142	,	14	,	8	)			
(	4143	,	15	,	8	)			
(	4144	,	16	,	8	)			
(	4145	,	17	,	8	)			
(	4146	,	18	,	8	)			
(	4147	,	19	,	8	)			
(	4148	,	20	,	8	)			
(	4149	,	21	,	8	)			
(	4150	,	22	,	8	)			
(	4151	,	23	,	8	)			
(	4152	,	24	,	8	)			
(	4153	,	1	,	3	)			
(	4154	,	2	,	3	)			
(	4155	,	3	,	3	)			
(	4156	,	4	,	3	)			
(	4157	,	5	,	3	)			
(	4158	,	6	,	3	)			
(	4159	,	7	,	3	)			
(	4160	,	8	,	3	)			
(	4161	,	9	,	3	)			
(	4162	,	10	,	3	)			
(	4163	,	11	,	3	)			
(	4164	,	12	,	3	)			
(	4165	,	13	,	3	)			
(	4166	,	14	,	3	)			
(	4167	,	15	,	3	)			
(	4168	,	16	,	3	)			
(	4169	,	17	,	3	)			
(	4170	,	18	,	3	)			
(	4171	,	19	,	3	)			
(	4172	,	20	,	3	)			
(	4173	,	21	,	3	)			
(	4174	,	22	,	3	)			
(	4175	,	23	,	3	)			
(	4176	,	24	,	3	)			
(	4177	,	1	,	2	)			
(	4178	,	2	,	2	)			
(	4179	,	3	,	2	)			
(	4180	,	4	,	2	)			
(	4181	,	5	,	2	)			
(	4182	,	6	,	2	)			
(	4183	,	7	,	2	)			
(	4184	,	8	,	2	)			
(	4185	,	9	,	2	)			
(	4186	,	10	,	2	)			
(	4187	,	11	,	2	)			
(	4188	,	12	,	2	)			
(	4189	,	13	,	2	)			
(	4190	,	14	,	2	)			
(	4191	,	15	,	2	)			
(	4192	,	16	,	2	)			
(	4193	,	17	,	2	)			
(	4194	,	18	,	2	)			
(	4195	,	19	,	2	)			
(	4196	,	20	,	2	)			
(	4197	,	21	,	2	)			
(	4198	,	22	,	2	)			
(	4199	,	23	,	2	)			
(	4200	,	24	,	2	)			
(	4201	,	1	,	3	)			
(	4202	,	2	,	3	)			
(	4203	,	3	,	3	)			
(	4204	,	4	,	3	)			
(	4205	,	5	,	3	)			
(	4206	,	6	,	3	)			
(	4207	,	7	,	3	)			
(	4208	,	8	,	3	)			
(	4209	,	9	,	3	)			
(	4210	,	10	,	3	)			
(	4211	,	11	,	3	)			
(	4212	,	12	,	3	)			
(	4213	,	13	,	3	)			
(	4214	,	14	,	3	)			
(	4215	,	15	,	3	)			
(	4216	,	16	,	3	)			
(	4217	,	17	,	3	)			
(	4218	,	18	,	3	)			
(	4219	,	19	,	3	)			
(	4220	,	20	,	3	)			
(	4221	,	21	,	3	)			
(	4222	,	22	,	3	)			
(	4223	,	23	,	3	)			
(	4224	,	24	,	3	)			
(	4225	,	1	,	1	)			
(	4226	,	2	,	1	)			
(	4227	,	3	,	1	)			
(	4228	,	4	,	1	)			
(	4229	,	5	,	1	)			
(	4230	,	6	,	1	)			
(	4231	,	7	,	1	)			
(	4232	,	8	,	1	)			
